,mean,std,min,max,skewness,kurtosis,missing
var_72,0.6405532485000001,3.944702831427355,-12.3834,14.15,0.000852919822404525,-0.46971958091299504,0
var_73,19.610887772499996,7.466303345873331,-1.6658,44.5361,0.06053498127491386,-0.5853744395847182,0
var_74,19.518845927999998,14.112590694715585,-34.1015,70.272,-0.04761863515585551,-0.38523404013497187,0
var_75,16.853731765,6.055321599453868,-1.2936,36.1567,-0.06998291342112274,-0.527792685109501,0
var_76,6.050871454,7.938351253194238,-21.6333,34.4352,-0.14800260709246155,-0.3273046447198307,0
var_77,19.066992556,3.81729246439854,7.4257,30.9569,0.09504143658473355,-0.8028470055434478,0
var_78,5.349479312500001,1.9937920947549077,-1.8183,11.3507,-0.06435336853360599,-0.6552196148587401,0
var_79,14.4021363415,1.3090548713055636,10.4454,18.2256,0.09026623107854424,-0.658706830103049,0
var_80,5.795043557,7.4367367646596865,-18.0422,30.4769,-0.22023572289525903,-0.4007838755564874,0
var_81,14.719023858500002,2.299567114776453,7.5865,23.1324,-0.23252584722521247,-0.20081326648649123,0
var_82,-3.4712732400000004,8.47925519366483,-30.0266,21.8934,-0.048252997458787916,-0.7427534554283928,0
var_83,1.0258167765,8.297229087055552,-24.2201,27.7143,-0.08123110747364463,-0.6175650283476277,0
var_84,-2.59020876,6.22530548715494,-24.4398,17.7424,-0.0141447397359242,-0.5575709486201497,0
var_85,18.362720644499998,3.908535978882623,7.023,32.9011,0.03869384441173549,-0.7337173898915186,0
var_86,5.6210584225,7.75114204809592,-19.2722,34.5637,-0.21685911101069605,-0.24042288519601973,0
var_87,11.351483195500002,5.66186704162101,-8.4816,33.3541,0.052098955338469165,-0.48832277751231334,0
var_88,8.702923521499999,2.4914600357447916,1.3502,17.4594,0.004620021332344168,-0.5093040939818141,0
var_89,3.7252079275,3.5605535139115423,-9.6014,15.4816,0.15092180905506125,-0.3187484587381024,0
var_90,-16.548147024000002,13.152809532259242,-61.718,27.2713,-0.010426140128327408,-0.7322768660259165,0
var_91,6.9875414695,0.1526406617451217,6.5218,7.4895,0.07781061665640593,-0.6057849435154599,0
var_92,12.739578443,4.186251603047781,-1.0185,26.9976,0.02644114849472089,-0.5569032917800705,0
var_93,10.556739836999997,0.543341094169985,8.4916,12.5343,-0.23809064354749512,-0.15236561296134354,0
var_94,10.999161667,2.7680985484041476,2.819,18.975,0.07390804334794294,-0.681386717269735,0
var_95,-0.084344253,0.6211252898563223,-2.4324,1.804,0.1399665597462362,-0.2749836211927996,0
var_96,14.400433117,8.525399871814496,-12.1584,40.8806,0.060734183071802214,-0.6579590364565049,0
var_97,18.5396446215,12.642382102731206,-21.74,58.2879,0.01577921711255666,-0.6842747553835227,0
var_98,1.7520119760000001,0.7158356568690984,-0.6035,4.5028,-0.10597330590990138,-0.31346383595266225,0
var_99,-0.7462960344999999,1.8625496145558535,-7.2806,5.0764,0.12898686993950617,-0.3458857690872663,0
var_100,-6.6005183245,9.18168275788983,-39.1791,25.1409,-0.0940863532037173,-0.4776547701367564,0
var_101,13.4135261765,4.950537095273107,0.0757,28.4594,-0.01980813909183498,-0.6990726523112416,0
var_102,22.294908152,8.628179372802856,-7.3829,51.3265,-0.042150670459866535,-0.47173662542855643,0
var_103,1.5683925404999999,0.18501954777285332,0.9793,2.1887,0.05677822947954198,-0.6325431627043652,0
var_104,11.509834018,1.9705195374905355,4.0846,19.0206,0.049808442656373256,-0.3738930950062884,0
var_105,4.244743821,0.8556979951771038,0.7153,7.1692,0.12460606903340958,-0.21468993609437836,0
var_106,8.617657006000002,1.8948986470197895,0.9424,15.3074,0.022762416036131064,-0.29046861797183654,0
var_107,17.796265547500003,7.604722770470246,-5.898,46.3795,0.09323115769375857,-0.547889230000485,0
var_108,14.224435356999999,0.17109118336970988,13.729,14.743,-0.21438654692243694,-0.6012951322241276,0
var_109,18.4580011445,4.35503102896825,5.7697,32.0591,0.03805118783841108,-0.6984210101645036,0
var_110,5.5132380009999995,3.823253499306621,-9.2398,19.5193,0.12945154843937476,-0.251684571271491,0
var_111,6.312602914,1.0824040091482032,2.1942,9.8002,0.033964030453266125,-0.4245074473554462,0
var_112,3.317843345,1.59116970121631,-2.0302,8.4317,-0.16863845104504324,-0.7481379784295772,0
var_113,8.136541668,4.459077297199589,-5.5139,21.5421,-0.07320741719696494,-0.6409185157386905,0
var_114,3.0811911915,0.9853961797001829,-0.0505,6.585,-0.09601479616457992,-0.4264363699615661,0
var_115,2.2137167265000004,2.6218511876950275,-6.8586,11.9504,-0.08576262139854057,-0.387413097683444,0
var_116,2.402569659,1.6509121203187858,-3.163,8.1207,-0.08374031025730319,-0.63607859726168,0
var_117,16.102233313,13.297662296617744,-31.8369,64.8109,0.020923032449272003,-0.5081487356344736,0
var_118,-5.305132363,8.79926814020305,-37.5277,25.2635,-0.0435660153725834,-0.4062819391318042,0
var_119,3.0328485979999997,4.182795770746563,-9.7742,15.6885,0.08391657654139124,-0.5621885957745669,0
var_120,24.521077860500004,12.121015905421167,-18.6962,74.0321,0.0837639578436781,-0.4335619962767936,0
var_121,11.3105910735,1.7144163459822424,6.3052,17.3074,0.09415411879330385,-0.6846969960209734,0
var_122,1.1929837195,5.168478732850514,-15.194,18.4714,-0.04997794719461446,-0.5491213506080035,0
var_123,7.076253565,6.147344702482955,-12.4059,26.8749,-0.18500556722926018,-0.4283885460695558,0
var_124,4.2727401095,2.736821368383054,-7.0538,14.9915,-0.05457696467329084,-0.2940248036854691,0
var_125,12.489164999000002,0.31810008947399654,11.4861,13.6642,0.15857365577923474,-0.4436245827120189,0
var_126,13.202325819,0.7760555053352279,11.2654,15.5156,0.04803064117790802,-0.7185690677087031,0
var_127,0.851507152,3.13768364091766,-8.8769,10.5976,-0.08041934611669148,-0.6766181838795915,0
var_128,-1.1279520465,3.238042738716554,-11.7559,9.8096,-0.02960002730826372,-0.6993328286853648,0
var_129,15.4603143455,4.136452521034232,2.1863,31.2036,-0.0050268826439159526,-0.4663696889613975,0
var_130,12.2571508885,0.8321990591552486,9.5283,14.9895,0.04148630895692615,-0.5803769419971698,0
var_131,0.5446735374999999,0.45628026347046863,-0.9548,2.1923,-0.1401434765047812,-0.6208961390528027,0
var_132,7.799675918,1.456486181512218,2.89,12.465,-0.06906289884948169,-0.5731492134177851,0
var_133,6.813270463,0.37560349529043785,5.3593,8.3091,0.12498625425394036,-0.26006682900246547,0
var_134,-4.826052546,6.166125904940735,-24.2546,12.7236,0.01395101919981652,-0.662652201429438,0
var_135,-4.2594721635,7.61773240002695,-31.3808,21.4128,0.05890221186862111,-0.46370251240208216,0
var_136,22.968601605000003,10.382235181447564,-9.9493,54.5794,0.0035168443464579638,-0.7639265979019392,0
var_137,17.613651327499998,8.890515551770275,-9.851,44.4376,0.10774414962380478,-0.7274739541982247,0
var_138,1.2107915105000002,4.551749924661015,-16.4684,18.8187,0.0060630890714717485,-0.3315495549080185,0
var_139,7.760193281,7.686433041484962,-21.2743,36.0971,-0.11712621371498765,-0.33060906462968953,0
var_140,3.423636422,4.896325049051112,-15.4595,21.1219,-0.11891745318250105,-0.5374811255175058,0
var_141,2.8975962194999996,6.7156372677817116,-16.6937,23.9658,-0.0877976043132699,-0.6807812964326683,0
var_142,11.983488539999998,5.6919356697454875,-7.108,32.8911,0.0641236539189199,-0.45016885701947196,0
var_143,12.333697980499998,2.9347060178775024,2.8068,22.6916,-0.10312565508128882,-0.35402488107654806,0
var_144,8.647631575,0.9224686019629761,5.4443,11.8101,0.009341323460733773,-0.5055606167252713,0
var_145,4.8413275285,3.8992813082254445,-8.2734,16.0083,0.03311990736875452,-0.545782431529132,0
var_146,10.3411778935,2.5188830594002747,0.4274,20.4373,-0.12508604879890514,-0.16803146514091516,0
var_147,-3.300779141,7.413301164524478,-29.984,22.1494,0.008363596682023586,-0.43956254332991973,0
var_148,3.9907256689999997,0.19919248665382974,3.3205,4.7528,-0.07007824456946034,-0.32613624702150323,0
var_149,5.2962367200000005,10.385132666379633,-41.1683,48.424,-0.015573456762599941,-0.32836925878924106,0
var_150,16.817671237999996,2.4641573265531154,9.242,25.4357,0.08206309935459999,-0.671079961546698,0
var_151,10.1415415445,3.962425736723352,-2.1915,21.1245,0.08452625641855484,-0.5950104012190138,0
var_152,7.6331990005,3.0053733060295844,-2.88,18.3846,-0.12667620598173462,-0.3117216799404452,0
var_153,16.727902175,2.0142004028560523,11.0308,24.0075,0.04507669166857436,-0.6258899782544249,0
var_154,6.974954836999999,4.961677521622133,-8.1966,23.2428,-0.06559618921199978,-0.577573189486591,0
var_155,-2.074127825,5.771260979447042,-21.8409,16.8316,0.08652899701392039,-0.33030592829725514,0
var_156,13.2092721235,0.9551402382737441,9.9965,16.497,0.09362620368491556,-0.6748906858713131,0
var_157,-4.813551723000001,5.570271898728065,-22.9904,11.9721,0.1536533525131363,-0.3628747920820574,0
var_158,17.9145905975,7.88557904670469,-4.5544,44.7795,0.039827964017631654,-0.5920743754534676,0
var_159,10.2232822765,4.122911757583156,-4.6416,25.12,0.05184440198677668,-0.3974440816828526,0
var_160,24.259300121,10.88026260683858,-7.4522,58.3942,0.10946885240400327,-0.7738990119252014,0
var_161,5.633292535999999,0.21793832443527456,4.8526,6.3099,0.025996054895810642,-0.5410939169746078,0
var_162,5.3628964985,1.4196122766203698,0.6231,10.1344,0.057933687938694634,-0.42079074521704163,0
var_163,11.002169658,5.262055707897848,-6.5317,27.5648,0.23478011925783368,-0.3457117816106101,0
var_164,-2.8719062954999997,5.457784265798272,-19.9977,12.1193,-0.07549637402544494,-0.7185704356073832,0
var_165,19.315753234000002,5.024182338487268,3.8167,38.3322,-0.020687746120979147,-0.4678513036754377,0
var_166,2.9633350695000003,0.36968448363147105,1.8512,4.2204,-0.06374364587088996,-0.5050443086243717,0
var_167,-4.1511545325,7.798020114795947,-35.9695,21.2766,-0.055110623386029275,-0.37280282787436825,0
var_168,4.9371239655,3.1059860688342766,-5.2502,14.8861,0.26741362334734653,-0.2004381542975171,0
var_169,5.636008345000001,0.36943691472514056,4.2588,7.089,-0.01596100661024833,-0.4514559170414518,0
var_170,-0.004962060500000003,4.424620831386273,-14.506,16.7319,0.10299435317431002,-0.3141111123899818,0
var_171,-0.8317765935,5.378008476599145,-22.4793,17.9173,0.014630138062551295,-0.4211750606064575,0
var_172,19.817093824999997,8.674170633042968,-11.4533,53.5919,0.03540544280755615,-0.3175114543772688,0
var_173,-0.6779670025,5.966674135196558,-22.7487,18.8554,-0.05617414035267134,-0.4850600176351856,0
var_174,20.210676787999997,7.136426608066088,-2.9953,43.5468,-0.11575624486252464,-0.478869739713808,0
var_175,11.640612669500001,2.8921671725989326,3.2415,20.8548,0.1399674239640951,-0.571445555363022,0
var_176,-2.799584682,7.513939064483401,-29.1165,20.2452,-0.06987614308266434,-0.5678586582978302,0
var_177,11.882933387500001,2.628894617727569,4.9521,20.5965,0.12094449892460386,-0.8052808399365143,0
var_178,-1.014063594,8.579810237462064,-29.2734,29.8413,-0.007879235805364336,-0.5952061074532686,0
var_179,2.59144367,2.7989563883536395,-7.8561,13.4487,0.24289097358838202,-0.013964303528079203,0
var_180,-2.7416661245,5.261242673760208,-22.0374,12.7505,0.06178828676159142,-0.48354794036789084,0
var_181,10.085518355,1.3718623281231723,5.4165,14.3939,0.20535514064669363,-0.2853357019853169,0
var_182,0.7191090935,8.96343406312899,-26.0011,29.2487,-0.003946838650720988,-0.6719897799394352,0
var_183,8.7690875435,4.474923935994571,-4.8082,23.7049,0.07552114117782724,-0.5934638207637133,0
var_184,12.756676406,9.318280283336756,-18.4897,44.3634,0.14464027295872,-0.5273594352542164,0
var_185,-3.9832606965000004,4.725166882587791,-22.5833,12.9975,-0.03573656300652451,-0.41840185706876376,0
var_186,8.970274164500001,3.1897594379444567,-3.0223,21.7392,0.10470179525909701,-0.3467237873705522,0
var_187,-10.335042613999999,11.574707800290483,-47.7536,22.7861,-0.021180218796309516,-0.7119839429036423,0
var_188,15.377174498999999,3.944604281951487,4.4123,29.3303,0.0360362857477623,-0.5647854624384405,0
var_189,0.7460716690000001,0.976347879403219,-2.5543,4.0341,-0.007192222498077834,-0.6567423358723601,0
var_190,3.234439776,4.5599216799107305,-14.0933,18.4409,0.0516759551010008,-0.3867153372172729,0
var_191,7.438408337000001,3.023271794723941,-2.6917,16.7165,0.20927811535887358,-0.3761388547016433,0
var_192,1.9278385139999998,1.4784228923366327,-3.8145,8.4024,0.08396709930009383,-0.23961366879764645,0
var_193,3.3317736845000008,3.9920303679018323,-11.7834,18.2818,-0.10888900998522356,-0.29377354486690876,0
var_194,17.993784183,3.1351619964266506,8.6944,27.9288,-9.655619882880981e-05,-0.6626877257271775,0
var_195,-0.1420884335,1.4293723644083955,-5.261,4.2729,0.12404775925287584,-0.32271392743906935,0
var_196,2.3033352435,5.454369250069262,-14.2096,18.3215,-0.032527158247326785,-0.7607538486418939,0
var_197,8.9081576835,0.9216254844938545,5.9606,12.0004,-0.031093531032915064,-0.4530445605998574,0
var_198,15.870720248,3.0109454912217646,6.2993,26.0791,-0.17015580933204194,-0.29491414890846634,0
var_199,-3.3265369005000003,10.438015107352705,-38.8528,28.5007,-0.16434895418553958,-0.6968932870264011,0
