antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
var_70=high,var_13=mid,0.3333126010697848,0.3333126010697848,0.1159348177634034,0.34782608695652173,1.0435431659053847,1.0,0.004837527731497912,1.0222540116929966,0.06258746151693267,0.2105263157894737,0.02176955183197656,0.34782608695652173
var_21=mid,var_118=low,0.3333126010697848,0.3333747978604304,0.1159348177634034,0.34782608695652173,1.0433484750162232,1.0,0.004816796757429631,1.0221586432806733,0.0623192461983395,0.21050254093732357,0.02167828196370186,0.34779364049318623
var_118=low,var_21=mid,0.3333747978604304,0.3333126010697848,0.1159348177634034,0.34776119402985073,1.0433484750162232,1.0,0.004816796757429631,1.0221523049959822,0.06232506064564296,0.21050254093732357,0.021672215468974753,0.34779364049318623
var_110=mid,var_74=mid,0.3333126010697848,0.3333126010697848,0.1158726209727578,0.3476394849785408,1.0429833251511438,1.0,0.004775330940852307,1.02196160493908,0.061815928563448655,0.2103896103896104,0.0214896575692676,0.3476394849785408
var_74=mid,var_110=mid,0.3333126010697848,0.3333126010697848,0.1158726209727578,0.3476394849785408,1.0429833251511438,1.0,0.004775330940852307,1.02196160493908,0.061815928563448655,0.2103896103896104,0.0214896575692676,0.3476394849785408
var_190=mid,var_44=low,0.3333126010697848,0.3333747978604304,0.1158726209727578,0.3476394849785408,1.0427887387098842,1.0,0.004754599966784026,1.0218662638060507,0.061547569275280274,0.21036585365853663,0.021398361586581375,0.3476070559221062
var_44=low,var_190=mid,0.3333747978604304,0.3333126010697848,0.1158726209727578,0.34757462686567164,1.0427887387098842,1.0,0.004754599966784026,1.021860010942509,0.061553311724363624,0.21036585365853663,0.021392373425344627,0.3476070559221062
var_173=high,var_18=high,0.3333126010697848,0.3333126010697848,0.11581042418211221,0.3474528830005599,1.0424234843969027,1.0,0.004713134150206716,1.0216693654180795,0.06104356689572903,0.21025293586269198,0.02120976330655864,0.3474528830005599
var_18=high,var_173=high,0.3333126010697848,0.3333126010697848,0.11581042418211221,0.3474528830005599,1.0424234843969027,1.0,0.004713134150206716,1.0216693654180795,0.06104356689572903,0.21025293586269198,0.02120976330655864,0.3474528830005599
var_190=mid,var_199=low,0.3333126010697848,0.3333747978604304,0.11581042418211221,0.3474528830005599,1.0422290024035452,1.0,0.004692403176138435,1.0215740515487428,0.06077506348334574,0.2102291972451169,0.02111844120946089,0.3474204713510262
var_199=low,var_190=mid,0.3333747978604304,0.3333126010697848,0.11581042418211221,0.34738805970149256,1.042229002403545,1.0,0.004692403176138435,1.0215678840097067,0.06078073385687471,0.2102291972451169,0.0211125313817145,0.3474204713510262
var_67=low,var_80=mid,0.3333747978604304,0.3332504042791392,0.1157482273914666,0.34720149253731347,1.0418636799206655,1.0,0.004650941228001859,1.0213712012185807,0.060276048598334374,0.2101162921982613,0.02092402957228785,0.34726629311449475
var_80=mid,var_67=low,0.3332504042791392,0.3333747978604304,0.1157482273914666,0.347331093691676,1.0418636799206653,1.0,0.004650941228001859,1.0213834238100696,0.06026480306687945,0.2101162921982613,0.02093574588307207,0.34726629311449475
var_26=mid,var_44=high,0.3333126010697848,0.3333126010697848,0.1157482273914666,0.3472662810225789,1.0418636436426616,1.0,0.004650937359561111,1.0213772929865705,0.06027037517785587,0.2101162921982613,0.020929869043849598,0.3472662810225789
var_44=high,var_26=mid,0.3333126010697848,0.3333126010697848,0.1157482273914666,0.3472662810225789,1.0418636436426616,1.0,0.004650937359561111,1.0213772929865705,0.06027037517785587,0.2101162921982613,0.020929869043849598,0.3472662810225789
var_49=low,var_48=high,0.3333747978604304,0.3333126010697848,0.1157482273914666,0.34720149253731347,1.041669266097206,1.0,0.00463020638549283,1.0212759240542881,0.06000732570688429,0.21009257168661102,0.02083268933808437,0.34723388677994615
var_190=low,var_26=mid,0.3333747978604304,0.3333126010697848,0.1157482273914666,0.34720149253731347,1.041669266097206,1.0,0.00463020638549283,1.0212759240542881,0.06000732570688429,0.21009257168661102,0.02083268933808437,0.34723388677994615
var_48=high,var_49=low,0.3333126010697848,0.3333747978604304,0.1157482273914666,0.3472662810225789,1.0416692660972058,1.0,0.00463020638549283,1.0212820063653383,0.060001727486368665,0.21009257168661102,0.020838520832340324,0.34723388677994615
var_26=mid,var_190=low,0.3333126010697848,0.3333747978604304,0.1157482273914666,0.3472662810225789,1.0416692660972058,1.0,0.00463020638549283,1.0212820063653383,0.060001727486368665,0.21009257168661102,0.020838520832340324,0.34723388677994615
var_76=mid,var_190=mid,0.3333126010697848,0.3333126010697848,0.115686030600821,0.3470796790445979,1.0413038028884205,1.0,0.004588740568915506,1.0210853875012929,0.059496352071038754,0.2099796793858659,0.020649974781140553,0.3470796790445979
var_165=mid,var_139=mid,0.3333126010697848,0.3333126010697848,0.115686030600821,0.3470796790445979,1.0413038028884205,1.0,0.004588740568915506,1.0210853875012929,0.059496352071038754,0.2099796793858659,0.020649974781140553,0.3470796790445979
var_139=mid,var_165=mid,0.3333126010697848,0.3333126010697848,0.115686030600821,0.3470796790445979,1.0413038028884205,1.0,0.004588740568915506,1.0210853875012929,0.059496352071038754,0.2099796793858659,0.020649974781140553,0.3470796790445979
var_190=mid,var_76=mid,0.3333126010697848,0.3333126010697848,0.115686030600821,0.3470796790445979,1.0413038028884205,1.0,0.004588740568915506,1.0210853875012929,0.059496352071038754,0.2099796793858659,0.020649974781140553,0.3470796790445979
var_190=mid,var_86=high,0.3333126010697848,0.3333126010697848,0.1156238338101754,0.34689307706661693,1.0407439621341794,1.0,0.004526543778269901,1.0207936488191496,0.05872149623360645,0.20984309741505813,0.02037008051843151,0.34689307706661693
var_86=high,var_190=mid,0.3333126010697848,0.3333126010697848,0.1156238338101754,0.34689307706661693,1.0407439621341794,1.0,0.004526543778269901,1.0207936488191496,0.05872149623360645,0.20984309741505813,0.02037008051843151,0.34689307706661693
